# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/rain/proj/nju_dlco/counter/vsrc/carrier.v /home/rain/proj/nju_dlco/counter/vsrc/counter_24.v /home/rain/proj/nju_dlco/counter/vsrc/top__.v /home/rain/proj/nju_dlco/counter/vsrc/divider.v /home/rain/proj/nju_dlco/counter/vsrc/encode83.v /home/rain/proj/nju_dlco/counter/vsrc/counter.v /home/rain/proj/nju_dlco/counter/vsrc/bcd7seg.v /home/rain/proj/nju_dlco/counter/vsrc/top.v /home/rain/proj/nju_dlco/counter/csrc/main.cpp /home/rain/proj/nju_dlco/counter/build/auto_bind.cpp /home/rain/proj/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/rain/proj/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/rain/proj/nju_dlco/counter/build/top"
T      3042   398053  1738408154   268566739  1738408154   268566739 "./build/obj_dir/Vtop.cpp"
T      2734   398048  1738408154   268566739  1738408154   268566739 "./build/obj_dir/Vtop.h"
T      2379   398080  1738408154   284566605  1738408154   284566605 "./build/obj_dir/Vtop.mk"
T       738   393785  1738408154   268566739  1738408154   268566739 "./build/obj_dir/Vtop__Syms.cpp"
T       921   397968  1738408154   268566739  1738408154   268566739 "./build/obj_dir/Vtop__Syms.h"
T      5261   398054  1738408154   268566739  1738408154   268566739 "./build/obj_dir/Vtop___024root.h"
T      3172   398073  1738408154   284566605  1738408154   284566605 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   398068  1738408154   276566672  1738408154   276566672 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     49418   398077  1738408154   284566605  1738408154   284566605 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     48875   398070  1738408154   280566638  1738408154   280566638 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   398065  1738408154   272566705  1738408154   272566705 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       998   398085  1738408154   284566605  1738408154   284566605 "./build/obj_dir/Vtop__ver.d"
T         0        0  1738408154   284566605  1738408154   284566605 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   398078  1738408154   284566605  1738408154   284566605 "./build/obj_dir/Vtop_classes.mk"
S      2235   393448  1737988565   104421617  1737988565    92421705 "/home/rain/proj/nju_dlco/counter/vsrc/bcd7seg.v"
S       335   398277  1738402536    48380703  1738402536    40380785 "/home/rain/proj/nju_dlco/counter/vsrc/carrier.v"
S       523   398194  1738406377   218849177  1738406377   218849177 "/home/rain/proj/nju_dlco/counter/vsrc/counter.v"
S       707   393357  1738408151   512589809  1738408151   508589842 "/home/rain/proj/nju_dlco/counter/vsrc/counter_24.v"
S       524   398069  1737870292   547320875  1737870292   547320875 "/home/rain/proj/nju_dlco/counter/vsrc/divider.v"
S       495   398040  1737825029   923201925  1737825029   923201925 "/home/rain/proj/nju_dlco/counter/vsrc/encode83.v"
S      1419   398089  1738407507     2431863  1738407507     2431863 "/home/rain/proj/nju_dlco/counter/vsrc/top.v"
S      3709   398174  1738406041   885404559  1738406041   885404559 "/home/rain/proj/nju_dlco/counter/vsrc/top__.v"
S  21082960   687904  1736782194   741263987  1736782194   741263987 "/usr/local/bin/verilator_bin"
S      3275   687959  1736782195   141262675  1736782195   141262675 "/usr/local/share/verilator/include/verilated_std.sv"
