# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc mux21.v --exe mux21_tb.cpp"
S  20796816    88624  1736096881   586390872  1736096881   586390872 "/usr/local/bin/verilator_bin"
S      3275    88684  1736096881   706390417  1736096881   706390417 "/usr/local/share/verilator/include/verilated_std.sv"
S       111   548726  1736754144   738730704  1736754144   738730704 "mux21.v"
T      4827   568180  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21.cpp"
T      2972   568174  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21.h"
T      1835   569323  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21.mk"
T       754   568128  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21__Syms.cpp"
T      1119   568161  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21__Syms.h"
T      1861   566153  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21__Trace__0.cpp"
T      3206   566129  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1047   568472  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21___024root.h"
T      5239   569308  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5382   568610  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391   568955  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853   568609  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638   568474  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21___024root__Slow.cpp"
T       610   566155  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21__ver.d"
T         0        0  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21__verFiles.dat"
T      1702   569310  1736754146   558684009  1736754146   558684009 "obj_dir/Vmux21_classes.mk"
