# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace mux41.v --exe sim_main.cpp"
S  20796816    88624  1736096881   586390872  1736096881   586390872 "/usr/local/bin/verilator_bin"
S      3275    88684  1736096881   706390417  1736096881   706390417 "/usr/local/share/verilator/include/verilated_std.sv"
S       165   571170  1736772739   680238696  1736757477   465887525 "mux41.v"
T      4883   522120  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41.cpp"
T      3016   522099  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41.h"
T      1835   571206  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41.mk"
T       754    66078  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41__Syms.cpp"
T      1119    81802  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41__Syms.h"
T      1945   571198  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41__Trace__0.cpp"
T      3470   571197  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41__Trace__0__Slow.cpp"
T      1089   566179  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41___024root.h"
T      1391   571162  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853   569950  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      5617   571195  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      5458   570679  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638   569843  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41___024root__Slow.cpp"
T       610   571207  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41__ver.d"
T         0        0  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41__verFiles.dat"
T      1702   571205  1736772753   152438572  1736772753   152438572 "obj_dir/Vmux41_classes.mk"
